Virtual User Script started at: 19.11.2023 20:12:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(10): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(25): "sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(28): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(31): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(43): t=712ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=713ms: Connected socket [0] from 127.0.0.1:45850 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(43): t=714ms: 556-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(43):     GET /WebTours/ HTTP/1.1\r\n
Action.c(43):     Sec-Fetch-Site: none\r\n
Action.c(43):     Sec-Fetch-Dest: document\r\n
Action.c(43):     Sec-Fetch-Mode: navigate\r\n
Action.c(43):     Sec-Fetch-User: ?1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(43):     sec-ch-ua-mobile: ?0\r\n
Action.c(43):     sec-ch-ua-platform: "Windows"\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(43):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(43):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     \r\n
Action.c(43): t=721ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sun, 19 Nov 2023 17:12:06 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(43):     ETag: "3700000001beba-16e-4ddb1559ac980"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 366\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: text/html\r\n
Action.c(43):     \r\n
Action.c(43): t=736ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(43):     <HTML>\n
Action.c(43):     <HEAD>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(43):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(43):      marginwidth="2"/>\n
Action.c(43):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(43):     ize" marginheight="2" marginwidth="2" />\n
Action.c(43):     </frameset>\n
Action.c(43):     </HEAD>\n
Action.c(43):     </HTML>\n
Action.c(43):     \n
Action.c(43): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(43): t=744ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(43): t=752ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=753ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=754ms: Connected socket [1] from 127.0.0.1:45851 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(43): t=754ms: 609-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(43):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(43):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(43):     Sec-Fetch-Site: none\r\n
Action.c(43):     Sec-Fetch-Dest: document\r\n
Action.c(43):     Sec-Fetch-Mode: navigate\r\n
Action.c(43):     Sec-Fetch-User: ?1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(43):     sec-ch-ua-mobile: ?0\r\n
Action.c(43):     sec-ch-ua-platform: "Windows"\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(43):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(43):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     \r\n
Action.c(43): t=757ms: Connected socket [2] from 127.0.0.1:45852 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(43): t=757ms: 620-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(43):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(43):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(43):     Sec-Fetch-Site: none\r\n
Action.c(43):     Sec-Fetch-Dest: document\r\n
Action.c(43):     Sec-Fetch-Mode: navigate\r\n
Action.c(43):     Sec-Fetch-User: ?1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(43):     sec-ch-ua-mobile: ?0\r\n
Action.c(43):     sec-ch-ua-platform: "Windows"\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(43):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(43):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     \r\n
Action.c(43): t=760ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sun, 19 Nov 2023 17:12:06 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(43):     ETag: "3900000001be9d-2c6-4ddb1559ac980"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 710\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: text/html\r\n
Action.c(43):     \r\n
Action.c(43): t=764ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(43):     <!DOCTYPE html>\n
Action.c(43):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(43):     <HEAD></HEAD>\n
Action.c(43):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(43):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(43):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(43):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(43):     \t\t\t<tr>\n
Action.c(43):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(43):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(43):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(43):     \t\t\t\t<td align="right"></td>\n
Action.c(43):     \t\t\t\t<td></td>\n
Action.c(43):     \t\t\t</tr>\n
Action.c(43):     \t\t</table>\n
Action.c(43):     \t</BODY>\n
Action.c(43):     </HTML>
Action.c(43): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(43): t=769ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(43): t=770ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(43): t=770ms: 627-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(43):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(43):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(43):     Sec-Fetch-Site: none\r\n
Action.c(43):     Sec-Fetch-Dest: document\r\n
Action.c(43):     Sec-Fetch-Mode: navigate\r\n
Action.c(43):     Sec-Fetch-User: ?1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(43):     sec-ch-ua-mobile: ?0\r\n
Action.c(43):     sec-ch-ua-platform: "Windows"\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(43):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(43):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     \r\n
Action.c(43): t=775ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=776ms: Connected socket [3] from 127.0.0.1:45853 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(43): t=777ms: 628-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(43):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(43):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(43):     Sec-Fetch-Site: none\r\n
Action.c(43):     Sec-Fetch-Dest: document\r\n
Action.c(43):     Sec-Fetch-Mode: navigate\r\n
Action.c(43):     Sec-Fetch-User: ?1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(43):     sec-ch-ua-mobile: ?0\r\n
Action.c(43):     sec-ch-ua-platform: "Windows"\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(43):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(43):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     \r\n
Action.c(43): t=779ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sun, 19 Nov 2023 17:12:06 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(43):     ETag: "1800000001bead-259-4b654c0620500"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 601\r\n
Action.c(43):     Keep-Alive: timeout=5, max=99\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/png\r\n
Action.c(43):     \r\n
Action.c(43): t=782ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(43): t=783ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(43): t=784ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sun, 19 Nov 2023 17:12:06 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(43):     ETag: "1d00000001beb9-105b-4ea5a26938180"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 4187\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/png\r\n
Action.c(43):     \r\n
Action.c(43): t=787ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(43): t=788ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(43): t=884ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sun, 19 Nov 2023 17:12:06 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Set-Cookie: MSO=SID&1700413926; path=/\r\n
Action.c(43):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 18-Nov-2023 17:12:06 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=886ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(43):     2ae\r\n
Action.c(43): t=886ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(43):     \r\n
Action.c(43): t=888ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(43):     <!-- \n
Action.c(43):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(43):      Also, the server options have been loaded into the cookie called\n
Action.c(43):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(43):      --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):        <!-- Frame Set -->\n
Action.c(43):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(43):           <!-- Navigation Frame -->\n
Action.c(43):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(43):                 noresize="noresize" scrolling="auto"/>\n
Action.c(43):           <!-- Home Frame -->\n
Action.c(43):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(43):                 noresize="noresize" scrolling="auto"/>\n
Action.c(43):        </frameset>\n
Action.c(43):     </html>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(43): t=892ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=893ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(43): t=899ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(43): t=899ms: 661-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(43):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(43):     Sec-Fetch-Site: none\r\n
Action.c(43):     Sec-Fetch-Dest: document\r\n
Action.c(43):     Sec-Fetch-Mode: navigate\r\n
Action.c(43):     Sec-Fetch-User: ?1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(43):     sec-ch-ua-mobile: ?0\r\n
Action.c(43):     sec-ch-ua-platform: "Windows"\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(43):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(43):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Cookie: MSO=SID&1700413926\r\n
Action.c(43):     \r\n
Action.c(43): t=902ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(43): t=902ms: 657-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(43):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(43):     Sec-Fetch-Site: none\r\n
Action.c(43):     Sec-Fetch-Dest: document\r\n
Action.c(43):     Sec-Fetch-Mode: navigate\r\n
Action.c(43):     Sec-Fetch-User: ?1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(43):     sec-ch-ua-mobile: ?0\r\n
Action.c(43):     sec-ch-ua-platform: "Windows"\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(43):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(43):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Cookie: MSO=SID&1700413926\r\n
Action.c(43):     \r\n
Action.c(43): t=907ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sun, 19 Nov 2023 17:12:06 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(43):     ETag: "2000000001be9e-551-4ddb1559ac980"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 1361\r\n
Action.c(43):     Keep-Alive: timeout=5, max=99\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: text/html\r\n
Action.c(43):     \r\n
