Virtual User Script started at: 14.11.2023 16:47:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(8): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(8): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(11): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(17): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(23): "sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(26): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(29): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(35): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(35): t=505ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=506ms: Connected socket [0] from 127.0.0.1:47002 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(35): t=506ms: 556-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(35):     GET /WebTours/ HTTP/1.1\r\n
Action.c(35):     Sec-Fetch-Site: none\r\n
Action.c(35):     Sec-Fetch-Dest: document\r\n
Action.c(35):     Sec-Fetch-User: ?1\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(35):     sec-ch-ua-mobile: ?0\r\n
Action.c(35):     sec-ch-ua-platform: "Windows"\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(35):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(35):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     \r\n
Action.c(35): t=514ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Tue, 14 Nov 2023 13:47:12 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(35):     ETag: "3700000001beba-16e-4ddb1559ac980"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 366\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: text/html\r\n
Action.c(35):     \r\n
Action.c(35): t=529ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(35):     <HTML>\n
Action.c(35):     <HEAD>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(35):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(35):      marginwidth="2"/>\n
Action.c(35):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(35):     ize" marginheight="2" marginwidth="2" />\n
Action.c(35):     </frameset>\n
Action.c(35):     </HEAD>\n
Action.c(35):     </HTML>\n
Action.c(35):     \n
Action.c(35): t=541ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(35): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("WebTours") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(43): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(43): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(43): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(46): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(52): t=677ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=677ms: 604-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(52):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(52):     sec-ch-ua-mobile: ?0\r\n
Action.c(52):     sec-ch-ua-platform: "Windows"\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     \r\n
Action.c(52): t=758ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 14 Nov 2023 13:47:12 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Set-Cookie: MSO=SID&1699969633; path=/\r\n
Action.c(52):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 13-Nov-2023 13:47:13 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(52):     2ae\r\n
Action.c(52): t=764ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(52):     \r\n
Action.c(52): t=765ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(52):     <!-- \n
Action.c(52):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(52):      Also, the server options have been loaded into the cookie called\n
Action.c(52):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(52):      --->\n
Action.c(52):     \n
Action.c(52):     <html>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):        <!-- Frame Set -->\n
Action.c(52):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(52):           <!-- Navigation Frame -->\n
Action.c(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):           <!-- Home Frame -->\n
Action.c(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):        </frameset>\n
Action.c(52):     </html>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): t=769ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=778ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(52): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(72): t=853ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=853ms: 645-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(72):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(72):     sec-ch-ua-mobile: ?0\r\n
Action.c(72):     sec-ch-ua-platform: "Windows"\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1699969633\r\n
Action.c(72):     \r\n
Action.c(72): t=920ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Tue, 14 Nov 2023 13:47:13 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Mon, 13 Nov 2023 13:47:13 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=98\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=924ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(72):     5d2\r\n
Action.c(72): t=925ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(72):     \r\n
Action.c(72): t=926ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Web Tours Navigation Bar</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <style>\n
Action.c(72):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(72):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(72):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(72):     </style>\n
Action.c(72):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(72):     <input type="hidden" name="userSession" value="137705.114054273HAiDcAzpiAtVzzzHtctQQpctAic
Action.c(72):     f"/>\n
Action.c(72):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(72):     <td>&nbsp;</td></tr>\n
Action.c(72):     <tr><td>&nbsp;</td>\n
Action.c(72):     <td>&nbsp;</td></tr>\n
Action.c(72):     <tr><td>&nbsp;</td>\n
Action.c(72):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(72):     <tr><td>&nbsp;</td>\n
Action.c(72):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(72):     <tr><td>&nbsp;</td>\n
Action.c(72):     <td><small>&nbsp;Password</small></td>\n
Action.c(72):     <tr><td>&nbsp;</td>\n
Action.c(72):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(72):     <tr><td>&nbsp;</td>\n
Action.c(72):     <td>&nbsp;</td></tr>\n
Action.c(72):     <tr><td>&nbsp;</td>\n
Action.c(72):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(72):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(72):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(72):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(72):     </form>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>\n
Action.c(72): Notify: Saving Parameter "userSession = 137705.114054273HAiDcAzpiAtVzzzHtctQQpctAicf".
Action.c(72): t=933ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=942ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "Goto Home" ended with a "Pass" status (Duration: 0,6698 Wasted Time: 0,1489).
Action.c(83): Notify: Transaction "Login" started.
Action.c(85): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(85): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(85): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(85): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(88): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(88): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(88): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "userSession" =  "137705.114054273HAiDcAzpiAtVzzzHtctQQpctAicf"
Action.c(96): Notify: Parameter Substitution: parameter "username" =  "sadgirl911"
Action.c(96): Notify: Next row for parameter password = 2 [table  = password].
Action.c(96): Notify: Parameter Substitution: parameter "password" =  "Gs2344sa$"
Action.c(96): t=1077ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1078ms: 752-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(96):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(96):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(96):     Origin: http://localhost:1080\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(96):     sec-ch-ua-mobile: ?0\r\n
Action.c(96):     sec-ch-ua-platform: "Windows"\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-User: ?1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(96):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(96):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1699969633\r\n
Action.c(96):     Content-Length: 135\r\n
Action.c(96):     \r\n
Action.c(96): t=1081ms: 135-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(96):     userSession=137705.114054273HAiDcAzpiAtVzzzHtctQQpctAicf&username=sadgirl911&password=Gs23
Action.c(96):     44sa%24&login.x=69&login.y=8&JSFormSubmit=off
Action.c(96): t=1166ms: 383-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Tue, 14 Nov 2023 13:47:13 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: 5s\r\n
Action.c(96):     Set-Cookie: MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&hash&17&lastName&Gi
Action.c(96):     rl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A; path=/\r\n
Action.c(96):     Keep-Alive: timeout=5, max=97\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=1174ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(96):     1e1\r\n
Action.c(96): t=1175ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(96):     \r\n
Action.c(96): t=1177ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(96):     <!--\n
Action.c(96):     User password was correct - added a cookie with the user's default\n
Action.c(96):     information.  Set the user up to make reservations...\n
Action.c(96):     \n
Action.c(96):     --->\n
Action.c(96):     \n
Action.c(96):     <html>\n
Action.c(96):     <title>Web Tours</title>\n
Action.c(96):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(96):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(96):     ize="noresize" scrolling="auto"/>\n
Action.c(96):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(96):     resize" scrolling="auto"/>\n
Action.c(96):     </frameset>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>
Action.c(96): t=1180ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=1191ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(96): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(96): web_submit_data("login.pl") was successful, 481 body bytes, 383 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
